Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
            + ! : | 5 std::min[abi:v15006]<unsigned long>(unsigned long const&, unsigned long const&)  (in benchmark_vcf_parsing) + 32,24  [0x100470f80,0x100470f78]
            + ! : 31 std::basic_string_view<char>::substr[abi:v15006](unsigned long, unsigned long) const  (in benchmark_vcf_parsing) + 36,160,...  [0x100482c54,0x100482cd0,...]
            + ! : 16 std::basic_string_view<char>::substr[abi:v15006](unsigned long, unsigned long) const  (in benchmark_vcf_parsing) + 148  [0x100482cc4]
            + ! : | 9 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 36,48  [0x100477734,0x100477740]
            + ! : | 7 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 44  [0x10047773c]
            + ! : |   7 std::basic_string_view<char>::basic_string_view[abi:v15006](char const*, unsigned long)  (in benchmark_vcf_parsing) + 32,24  [0x10047776c,0x100477764]
            + ! : 9 std::basic_string_view<char>::substr[abi:v15006](unsigned long, unsigned long) const  (in benchmark_vcf_parsing) + 84  [0x100482c84]
            + ! : | 9 std::basic_string_view<char>::data[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x100477638]
            + ! : 4 std::basic_string_view<char>::substr[abi:v15006](unsigned long, unsigned long) const  (in benchmark_vcf_parsing) + 44  [0x100482c5c]
            + ! : | 4 std::basic_string_view<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x10047759c]
            + ! : 3 std::basic_string_view<char>::substr[abi:v15006](unsigned long, unsigned long) const  (in benchmark_vcf_parsing) + 108  [0x100482c9c]
            + ! :   3 std::basic_string_view<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x10047759c]
            + ! 47 boost::genetics::vcf::detail::split_view<boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)>(std::basic_string_view<char>, char, boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>))  (in benchmark_vcf_parsing) + 60,244,...  [0x1004829ac,0x100482a64,...]
            + ! 4 boost::genetics::vcf::detail::split_view<boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)>(std::basic_string_view<char>, char, boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>))  (in benchmark_vcf_parsing) + 188  [0x100482a2c]
            + ! : 4 std::basic_string_view<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x10047759c]
            + ! 4 boost::genetics::vcf::detail::split_view<boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)>(std::basic_string_view<char>, char, boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>))  (in benchmark_vcf_parsing) + 4,8  [0x100490658,0x10049065c]
            + ! 1 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)::operator()(std::basic_string_view<char>) const  (in benchmark_vcf_parsing) + 228  [0x100485d50]
            + 1394 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)  (in benchmark_vcf_parsing) + 1840  [0x100481c58]
            + ! 892 std::vector<std::map<std::basic_string<char>, std::basic_string<char>>>::push_back[abi:v15006](std::map<std::basic_string<char>, std::basic_string<char>>&&)  (in benchmark_vcf_parsing) + 92  [0x100482b1c]
            + ! : 642 std::vector<std::map<std::basic_string<char>, std::basic_string<char>>>::__push_back_slow_path<std::map<std::basic_string<char>, std::basic_string<char>>>(std::map<std::basic_string<char>, std::basic_string<char>>&&)  (in benchmark_vcf_parsing) + 160  [0x10048625c]
            + ! : | 641 std::vector<std::map<std::basic_string<char>, std::basic_string<char>>>::__swap_out_circular_buffer(std::__split_buffer<std::map<std::basic_string<char>, std::basic_string<char>>&>&)  (in benchmark_vcf_parsing) + 124  [0x100484aa8]
            + ! : | + 440 std::__uninitialized_allocator_move_if_noexcept[abi:v15006]<std::allocator<std::map<std::basic_string<char>, std::basic_string<char>>>, std::reverse_iterator<std::map<std::basic_string<char>, std::basic_string<char>>*>, std::reverse_iterator<std::map<std::basic_string<char>, std::basic_string<char>>*>, std::reverse_iterator<std::map<std::basic_string<char>, std::basic_string<char>>*>>(std::allocator<std::map<std::basic_string<char>, std::basic_string<char>>>&, std::reverse_iterator<std::map<std::basic_string<char>, std::basic_string<char>>*>, std::reverse_iterator<std::map<std::basic_string<char>, std::basic_string<char>>*>, std::reverse_iterator<std::map<std::basic_string<char>, std::basic_string<char>>*>)  (in benchmark_vcf_parsing) + 136  [0x100485044]
            + ! : | + ! 422 std::allocator_traits<std::allocator<std::map<std::basic_string<char>, std::basic_string<char>>>>::construct[abi:v15006]<std::map<std::basic_string<char>, std::basic_string<char>>, std::map<std::basic_string<char>, std::basic_string<char>>, void>(std::allocator<std::map<std::basic_string<char>, std::basic_string<char>>>&, std::map<std::basic_string<char>, std::basic_string<char>>*, std::map<std::basic_string<char>, std::basic_string<char>>&&)  (in benchmark_vcf_parsing) + 40  [0x100485344]
            + ! : | + ! : 413 std::allocator<std::map<std::basic_string<char>, std::basic_string<char>>>::construct[abi:v15006]<std::map<std::basic_string<char>, std::basic_string<char>>, std::map<std::basic_string<char>, std::basic_string<char>>>(std::map<std::basic_string<char>, std::basic_string<char>>*, std::map<std::basic_string<char>, std::basic_string<char>>&&)  (in benchmark_vcf_parsing) + 36  [0x1004854d8]
            + ! : | + ! : | 402 std::map<std::basic_string<char>, std::basic_string<char>>::map[abi:v15006](std::map<std::basic_string<char>, std::basic_string<char>>&&)  (in benchmark_vcf_parsing) + 36  [0x100485508]
            + ! : | + ! : | + 384 std::map<std::basic_string<char>, std::basic_string<char>>::map[abi:v15006](std::map<std::basic_string<char>, std::basic_string<char>>&&)  (in benchmark_vcf_parsing) + 36  [0x10048553c]
            + ! : | + ! : | + ! 363 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__tree(std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>&&)  (in benchmark_vcf_parsing) + 36  [0x100485570]
            + ! : | + ! : | + ! : 67 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__tree(std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>&&)  (in benchmark_vcf_parsing) + 160  [0x100485620]
            + ! : | + ! : | + ! : | 32 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100476ea4]
            + ! : | + ! : | + ! : | + 19 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 16,24  [0x100476f78,0x100476f80]
            + ! : | + ! : | + ! : | + 13 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100476f80]
            + ! : | + ! : | + ! : | +   13 std::__compressed_pair_elem<std::__tree_end_node<std::__tree_node_base<void*>*>, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x100471928]
            + ! : | + ! : | + ! : | 29 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 16,32  [0x100476e98,0x100476ea8]
            + ! : | + ! : | + ! : | 6 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 32  [0x100476ea8]
            + ! : | + ! : | + ! : |   6 std::pointer_traits<std::__tree_end_node<std::__tree_node_base<void*>*>*>::pointer_to[abi:v15006](std::__tree_end_node<std::__tree_node_base<void*>*>&)  (in benchmark_vcf_parsing) + 16,8  [0x1004718f8,0x1004718f0]
            + ! : | + ! : | + ! : 67 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__tree(std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>&&)  (in benchmark_vcf_parsing) + 68,44,...  [0x1004855c4,0x1004855ac,...]
            + ! : | + ! : | + ! : 66 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__tree(std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>&&)  (in benchmark_vcf_parsing) + 76  [0x1004855cc]
            + ! : | + ! : | + ! : | 38 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::size[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x1004787d0]
            + ! : | + ! : | + ! : | + 30 std::__compressed_pair<unsigned long, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 16,24  [0x1004789f4,0x1004789fc]
            + ! : | + ! : | + ! : | + 8 std::__compressed_pair<unsigned long, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x1004789fc]
            + ! : | + ! : | + ! : | +   8 std::__compressed_pair_elem<unsigned long, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 16  [0x100478a18]
            + ! : | + ! : | + ! : | 28 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::size[abi:v15006]()  (in benchmark_vcf_parsing) + 16,28  [0x1004787c4,0x1004787d0]
            + ! : | + ! : | + ! : 55 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__tree(std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>&&)  (in benchmark_vcf_parsing) + 184  [0x100485638]
            + ! : | + ! : | + ! : | 27 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100476ea4]
            + ! : | + ! : | + ! : | + 15 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24,16  [0x100476f80,0x100476f78]
            + ! : | + ! : | + ! : | + 12 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100476f80]
            + ! : | + ! : | + ! : | +   12 std::__compressed_pair_elem<std::__tree_end_node<std::__tree_node_base<void*>*>, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x100471928]
            + ! : | + ! : | + ! : | 14 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 32  [0x100476ea8]
            + ! : | + ! : | + ! : | + 14 std::pointer_traits<std::__tree_end_node<std::__tree_node_base<void*>*>*>::pointer_to[abi:v15006](std::__tree_end_node<std::__tree_node_base<void*>*>&)  (in benchmark_vcf_parsing) + 16,8  [0x1004718f8,0x1004718f0]
            + ! : | + ! : | + ! : | 14 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 32,16,...  [0x100476ea8,0x100476e98,...]
            + ! : | + ! : | + ! : 39 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__tree(std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>&&)  (in benchmark_vcf_parsing) + 144  [0x100485610]
            + ! : | + ! : | + ! : | 23 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 32,16  [0x100476ea8,0x100476e98]
            + ! : | + ! : | + ! : | 13 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100476ea4]
            + ! : | + ! : | + ! : | + 7 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100476f80]
            + ! : | + ! : | + ! : | + ! 7 std::__compressed_pair_elem<std::__tree_end_node<std::__tree_node_base<void*>*>, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x100471928]
